product_id,product_name,avg_product_rating,product_price,product_reviews_count,favorites_count,variations_count,product_category
P453818,GENIUS Collagen Calming Relief,4.464,58.0,125.0,11763,0,Skincare
P442859,ALIVE Prebiotic Balancing Mask,4.3729,38.0,118.0,14367,0,Skincare
P388262,GENIUS Ultimate Anti-Aging Eye Cream,3.7759,74.0,116.0,6866,0,Skincare
P457694,Blue Algae Vitamin C Dark Spot Correcting Peel,4.213,85.0,108.0,11488,0,Skincare
P447504,AA (Alguronic Acid) Barrier Serum,3.97,85.0,100.0,3877,0,Skincare
P404169,POWER Advanced Wrinkle Fighter 360° Eye Serum,4.023,70.0,87.0,9082,0,Skincare
P404168,POWER Advanced Wrinkle Fighter Moisturizer,4.1818,85.0,77.0,5169,0,Skincare
P433469,ELEVATE Advanced Retinol Serum,4.1026,98.0,39.0,5451,0,Skincare
P420638,ELEVATE Advanced Lift Contouring Cream,4.3243,96.0,37.0,3317,0,Skincare
P456990,Mini GENIUS Liquid Collagen,3.4412,25.0,34.0,8900,0,Skincare
P410809,ELEVATE Firming & Lifting Contouring Eye Cream,3.2581,72.0,31.0,1957,0,Skincare
P442860,ALIVE Prebiotic Balancing Moisturizer SPF 15,3.2,40.0,30.0,1897,0,Skincare
P449164,ELEVATE Firming & Lifting Neck Cream,3.8889,84.0,18.0,5118,0,Skincare
P504443,Plump Pout Duo,3.0,44.0,1.0,522,0,Skincare
P442540,Vitamin A Serum with 0.5% Retinol,4.3579,65.0,95.0,7074,0,Skincare
P442539,Vitamin B Serum with 5% Niacinamide and Peptides,4.2619,65.0,84.0,6331,0,Skincare
P442546,Balancing Cleanser,4.5455,38.0,77.0,3612,0,Skincare
P442548,Mini Liquid Gold Exfoliating Treatment with Glycolic Acid,4.0,22.0,34.0,11971,0,Skincare
P442537,Liquid Gold Firming Eye Cream,3.8824,82.0,17.0,3406,0,Skincare
P480150,Liquid Gold Midnight Reboot Serum with 14% Glycolic Acid and Tripeptide-5,5.0,105.0,16.0,3928,0,Skincare
P442542,Beauty Sleep Power Peel Age-Defying Night Peel,4.6,106.0,15.0,6057,0,Skincare
P442545,Triple Action Cleanser,4.25,38.0,12.0,2138,0,Skincare
P505338,Pore Perfecting Liquid Exfoliator with 2% BHA + Borage,4.9231,39.0,91.0,654,0,Skincare
P481058,Mini Melt Moisturizer with Bakuchiol and Squalane,4.5806,25.0,31.0,7054,0,Skincare
P503262,Peel and Plump Skin-Smoothing Duo,4.8889,49.0,18.0,6469,0,Skincare
P449150,Hydrating Oil,4.5556,45.0,27.0,4568,0,Skincare
P482510,The Ultimate Soothing Cream,4.65,290.0,100.0,1933,1,Skincare
P475907,The Serum with  TFC8,3.9877,390.0,81.0,2556,1,Skincare
P475906,The Eye Cream with  TFC8,4.2267,220.0,75.0,2922,1,Skincare
P503926,The Face Cream Mask,4.375,215.0,48.0,684,0,Skincare
P470510,Mini The Rich Cream with TFC8 Face Moisturizer,3.6875,92.0,32.0,10759,0,Skincare
P470508,Mini The Cream with TFC8 Face Moisturizer,3.7647,92.0,17.0,6863,0,Skincare
P482661,The Essence,4.5,93.0,4.0,2564,0,Skincare
P502235,The Daily Essential Duo The Cream,4.0,305.0,3.0,2080,0,Skincare
P504018,The Skin Renewal System,5.0,185.0,2.0,2331,0,Skincare
P438643,The Balance pH Balancing Gel Cleanser,4.4713,39.0,87.0,10844,0,Skincare
P438628,Contouring + De-Puffing Rose Quartz Roller,4.5833,65.0,84.0,18126,0,Skincare
